"ids","age1","age2","age3","cognitivescore1","cognitivescore2","cognitivescore3"
1,17.9940119760479,19,NA,2.15922823365486,2.39442288949486,NA
2,16.4850299401198,18.497005988024,NA,1.46764614783771,1.60104896182425,NA
3,16.9041916167665,18.2455089820359,NA,2.84024579245348,3.17350700140929,NA
4,5.25149700598802,7.76646706586826,9.94610778443114,0.890007807201387,1.51658865562516,2.05962539092577
5,13.2155688622754,15.1437125748503,17.6586826347305,2.49157830591616,2.97050118902758,3.59518321047725
6,12.5449101796407,14.8922155688623,16.4011976047904,0.878529623657514,1.21450652374612,1.43049167380309
7,12.4610778443114,14.7245508982036,16.1497005988024,2.38252134320494,2.83762605600557,3.12417346776893
8,6.08982035928144,8.68862275449102,10.5329341317365,0.958133276710691,1.4444688799775,1.78961027584427
9,15.1437125748503,17.4071856287425,19,1.06526223101014,1.15184331859434,1.21277075059804
10,14.9760479041916,16.9880239520958,18.748502994012,1.49972275716568,1.85998042169691,2.17520587816174
11,14.4730538922156,16.4850299401198,18.9161676646707,1.29020616958372,1.45550865623172,1.65524916093139
12,10.7005988023952,12.5449101796407,14.3892215568862,1.78020444520235,2.09470581635915,2.40920718751594
13,13.6347305389222,15.9820359281437,17.3233532934132,2.75027537733691,3.24740397119665,3.53147745340221
14,15.9820359281437,17.4910179640719,19,2.09694221643798,2.38495706486329,2.6729719132886
15,9.35928143712575,11.7904191616766,13.8023952095808,0.748431985882747,1.01910098077598,1.24310290758418
16,14.0538922155689,16.1497005988024,18.6646706586826,1.10880704126499,1.36271511341,1.66740479998401
17,9.44311377245509,11.5389221556886,13.0479041916168,1.10754069767183,1.46138923713427,1.71616018554722
18,10.6167664670659,12.4610778443114,14.9760479041916,1.73664206515341,2.08847507980377,2.56824737250879
19,16.0658682634731,18.9161676646707,NA,1.78762841562355,2.46447804162707,NA
20,12.125748502994,14.9760479041916,16.8203592814371,1.02144594699085,1.42970217719505,1.69386797320952
21,16.3173652694611,18.5808383233533,NA,0.682716266965719,0.779626408853067,NA
22,11.1197604790419,13.8023952095808,15.311377245509,0.340682550430008,0.693548379990924,0.89203540911894
23,8.52095808383234,10.1976047904192,12.2934131736527,1.66010690501526,2.00488532557045,2.43585835126444
24,12.2934131736527,14.2215568862275,16.3173652694611,1.16977669932159,1.4877211894496,1.83331302654526
25,14.7245508982036,16.6526946107784,18.5808383233533,1.36989619654242,1.56233684984038,1.75477750313834
26,12.9640718562874,14.2215568862275,16.7365269461078,2.08383809761782,2.22143330249445,2.49662371224772
27,17.6586826347305,19,NA,3.31056866837926,3.58567371632989,NA
28,13.5508982035928,15.8982035928144,17.4071856287425,2.38717118576161,3.03885859060289,3.45780049371514
29,10.7005988023952,12.125748502994,14.8083832335329,1.25028693423842,1.42168404364962,1.74431389665892
30,8.68862275449102,10.6167664670659,12.2095808383234,0.997749983222663,1.30062557937091,1.55082715879773
31,6.0059880239521,8.77245508982036,10.2814371257485,0.502795307817321,0.844784162586557,1.03132353791523
32,7.51497005988024,9.61077844311377,11.3712574850299,0.24928465156092,0.464048631805858,0.644450375211606
33,6.92814371257485,8.18562874251497,10.1137724550898,0.561968688767311,0.768429282377085,1.08500219257874
34,13.9700598802395,15.562874251497,17.0718562874251,1.58815922196126,1.62392207333224,1.6578026693679
35,14.3892215568862,16.4850299401198,18.0778443113772,1.1300015297968,1.24391518189704,1.33048955749323
36,10.7005988023952,12.2934131736527,14.4730538922156,0.80522987868854,1.05709754903795,1.40175857162136
37,14.3053892215569,16.1497005988024,18.5808383233533,1.32646661836086,1.4071040069225,1.51339874639012
38,12.125748502994,14.6407185628743,16.4011976047904,1.56542356755192,2.10203478655962,2.47766263986501
39,12.7125748502994,14.7245508982036,16.9041916167665,0.911364604241678,1.166355817333,1.44259629818193
40,15.6467065868263,17.8263473053892,19,3.26851754830493,3.8719257038997,4.1968377876815
41,5.08383233532934,7.01197604790419,9.61077844311377,0.76043989134443,0.911403853742565,1.1148770204531
42,5.41916167664671,7.76646706586826,9.52694610778443,0.985423951220207,1.20812277250371,1.37514688846634
43,6.92814371257485,8.68862275449102,10.9520958083832,0.214707402242166,0.602629948938291,1.10138750897617
44,11.2874251497006,13.7185628742515,15.7305389221557,0.575360147472524,0.82066666009265,1.02367894639896
45,11.9580838323353,13.0479041916168,15.6467065868263,0.206542989811516,0.205569781162794,0.20324905284661
46,17.9101796407186,19,NA,1.55173963481684,1.70237794774821,NA
47,5.67065868263473,7.76646706586826,9.35928143712575,0.526368632700346,0.83447880308288,1.06864253257361
48,14.3053892215569,16.6526946107784,18.3293413173653,0.954529673803581,1.15544098837977,1.29894907021991
49,12.377245508982,14.2215568862275,16.4850299401198,0.459191349652511,0.524751434944586,0.605211539621223
50,13.7185628742515,15.7305389221557,17.4910179640719,2.44871609073716,2.75724682462434,3.02721121677562
51,5.50299401197605,7.34730538922156,9.10778443113772,-0.313679533377165,0.125842941850729,0.545387122750082
52,7.17964071856287,9.35928143712575,11.874251497006,0.743294075048483,1.25769524125341,1.85123504841294
53,9.27544910179641,11.5389221556886,13.7185628742515,0.418386297996708,0.781365632958029,1.13090128884671
54,14.8922155688623,16.9880239520958,18.4131736526946,1.64875428788281,2.16840864071637,2.52177360064319
55,12.4610778443114,14.3892215568862,16.9880239520958,2.66132661956069,3.21390527699265,3.95868520657486
56,13.6347305389222,15.1437125748503,17.6586826347305,1.39995599949318,1.46764530449813,1.58046081283972
57,8.35329341317365,10.7844311377245,12.5449101796407,1.00881015492679,1.25975077945799,1.44146640411851
58,8.94011976047904,10.3652694610778,12.6287425149701,1.43304648258305,1.95087307450979,2.77330354404049
59,15.1437125748503,17.2395209580838,19,1.31305119170653,1.56625967751654,1.77895480559695
60,16.6526946107784,18.5808383233533,NA,-0.579315293466291,-0.592209493321242,NA
61,10.9520958083832,12.125748502994,14.7245508982036,2.22405209623299,2.51619808401539,3.16309277124784
62,9.61077844311377,11.874251497006,13.4670658682635,0.797033873615272,1.15162799387067,1.40115718960594
63,17.3233532934132,19,NA,1.10731507945183,1.23786815627463,NA
64,6.34131736526946,8.8562874251497,10.9520958083832,0.460633691796803,1.04669451790636,1.53507853966432
